Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
466	    "set_timeout": r"^set_timeout:\d+$",
467	    "cancel_timeout": r"^cancel_timeout$",
468	    "stats_day": r"^stats_day_\d+$",
469	    "usage_sel": r"^usage_sel_\d+$",
470	    "batches_search": r"^batches_search$",
471	    "logs_filter_text": r"^logs_filter_text$",
472	}

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: ''
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\hotspot_add.py:382:58
381	    await safe_answer_callback(query)
382	    get_hotspot_add_session(context.user_data).password = ""
383	    router_key = get_selected_router(query.from_user.id)

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\hotspot_edit.py:63:4
62	    "name": "name",
63	    "password": "password",
64	    "profile": "profile",
65	    "bytes": "limit-bytes-total",
66	    "uptime": "limit-uptime",
67	    "comment": "comment",
68	    "renewal_day": "comment",
69	}
70	
71	
72	@require_role("operator")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\bot\handlers\roles.py:94:4
93	        return
94	    assert target is not None and new_role is not None
95	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '********'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\usage.py:44:18
43	
44	MASKED_PASSWORD = "********"
45	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '—'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\userman_search.py:100:32
99	    raw_pwd = str(user.get("password") or "—")
100	    pwd = raw_pwd if raw_pwd == "—" else (raw_pwd[:2] + "••••" if len(raw_pwd) > 2 else "••••")
101	    profile = str(user.get("profile") or "—")

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '🔑 أدخل باسورد الروتر {}:'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\messages.py:93:21
92	DISCOVERY_CREDENTIALS = "👤 أدخل يوزر الروتر {}:"
93	DISCOVERY_PASSWORD = "🔑 أدخل باسورد الروتر {}:"
94	DISCOVERY_CONNECTING = "⏳ جاري الاتصال بـ {}..."

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '🔑 أرسل الباسورد:'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\messages.py:208:16
207	DATA_ERROR = "❌ خطأ في البيانات"
208	SEND_PASSWORD = "🔑 أرسل الباسورد:"
209	CHOOSE_PROFILE_OR_TYPE = "📋 اختر البروفايل أو اكتب اسمه:"

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'الباسورد'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\messages.py:225:4
224	    "name": "الاسم",
225	    "password": "الباسورد",
226	    "profile": "البروفايل",
227	    "bytes": "الحد الكلى",
228	    "uptime": "مدة الصلاحية",
229	    "comment": "التعليق",
230	}
231	
232	ENTER_CARD_COUNT = "🎫 أرسل عدد الكروت:"
233	ENTER_CARD_LENGTH = "🔢 أرسل طول أرقام الكروت (3, 4, 5...):"

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '🔑 كلمة المرور:'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\messages.py:254:25
253	MANUAL_ADD_USER_PROMPT = "👤 اسم المستخدم (User):"
254	MANUAL_ADD_PASS_PROMPT = "🔑 كلمة المرور:"
255	MANUAL_ADD_ALIAS_PROMPT = "🏷️ الاسم المستعار (أو /skip):"

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '🔑 الباسورد: <code>{password}</code>'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\messages.py:339:23
338	USAGE_PROFILE_LABEL = "📋 البروفايل: {profile}"
339	USAGE_PASSWORD_LABEL = "🔑 الباسورد: <code>{password}</code>"
340	USAGE_COMMENT_LABEL = "💬 التعليق: {comment}"

--------------------------------------------------
>> Issue: [B402:blacklist] A FTP-related module is being imported.  FTP is considered insecure. Use SSH/SFTP/SCP or some other encrypted protocol.
   Severity: High   Confidence: High
   CWE: CWE-319 (https://cwe.mitre.org/data/definitions/319.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_imports.html#b402-import-ftplib
   Location: .\core\backup\ftp.py:1:0
1	import ftplib
2	import logging
3	import os

--------------------------------------------------
>> Issue: [B321:blacklist] FTP-related functions are being called. FTP is considered insecure. Use SSH/SFTP/SCP or some other encrypted protocol.
   Severity: High   Confidence: High
   CWE: CWE-319 (https://cwe.mitre.org/data/definitions/319.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_calls.html#b321-ftplib
   Location: .\core\backup\ftp.py:61:14
60	        _warn_plaintext_ftp()
61	        ftp = ftplib.FTP()
62	        host = str(ftp_info["host"])

--------------------------------------------------
>> Issue: [B321:blacklist] FTP-related functions are being called. FTP is considered insecure. Use SSH/SFTP/SCP or some other encrypted protocol.
   Severity: High   Confidence: High
   CWE: CWE-319 (https://cwe.mitre.org/data/definitions/319.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_calls.html#b321-ftplib
   Location: .\core\backup\ftp.py:97:14
96	        _warn_plaintext_ftp()
97	        ftp = ftplib.FTP()
98	        host = str(ftp_info["host"])

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: ''
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\core\hotspot_manager.py:374:31
373	                else:
374	                    password = ""
375	

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: .\core\network_probe.py:21:0
20	import struct
21	import subprocess
22	import time

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b110_try_except_pass.html
   Location: .\core\network_probe.py:292:12
291	                await writer.wait_closed()
292	            except Exception:  # noqa: S110, BLE001
293	                # Broad catch: may be closed already, mock objects in tests,
294	                # or other StreamWriter edge cases. This is just cleanup.
295	                pass
296	            return True

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\core\reports_excel.py:59:4
58	    ws = wb.active
59	    assert ws is not None
60	    ws.title = "تقرير الاستخدام"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\core\reports_excel.py:133:4
132	    ws = wb.active
133	    assert ws is not None
134	    ws.title = "المبيعات"

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: ''
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\core\userman_manager.py:145:35
144	                    else:
145	                        password = ""
146	

--------------------------------------------------
>> Issue: [B608:hardcoded_sql_expressions] Possible SQL injection vector through string-based query construction.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b608_hardcoded_sql_expressions.html
   Location: .\database\repositories\audit_logs.py:128:14
127	        cursor.execute(
128	            f"SELECT action, username, router_name, timestamp, duration_ms, error_category FROM logs{where} ORDER BY timestamp DESC LIMIT ? OFFSET ?",  # noqa: E501
129	            params,

--------------------------------------------------
>> Issue: [B608:hardcoded_sql_expressions] Possible SQL injection vector through string-based query construction.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b608_hardcoded_sql_expressions.html
   Location: .\database\repositories\audit_logs.py:141:25
140	        cursor = conn.cursor()
141	        cursor.execute(f"SELECT COUNT(*) FROM logs{where}", params)
142	        row = cursor.fetchone()

--------------------------------------------------
>> Issue: [B608:hardcoded_sql_expressions] Possible SQL injection vector through string-based query construction.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b608_hardcoded_sql_expressions.html
   Location: .\database\repositories\chat_messages.py:55:18
54	            conn.execute(
55	                f"DELETE FROM tracked_messages WHERE chat_id = ? AND message_id IN ({placeholders})",  # noqa: E501
56	                [chat_id] + message_ids,

--------------------------------------------------
>> Issue: [B608:hardcoded_sql_expressions] Possible SQL injection vector through string-based query construction.
   Severity: Medium   Confidence: Medium
   CWE: CWE-89 (https://cwe.mitre.org/data/definitions/89.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b608_hardcoded_sql_expressions.html
   Location: .\database\repositories\pdf_settings.py:53:25
52	        values = list(kwargs.values())
53	        cursor.execute(f"UPDATE pdf_settings SET {fields} WHERE id = 1", values)

--------------------------------------------------
>> Issue: [B107:hardcoded_password_default] Possible hardcoded password: ''
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b107_hardcoded_password_default.html
   Location: .\database\repositories\routers.py:23:0
22	
23	def save_discovered_router(
24	    ip: str,
25	    mac: str = "",
26	    identity: str = "Unknown",
27	    version: str = "",
28	    board: str = "",
29	    software_id: str = "",
30	    platform: str = "MikroTik",
31	    uptime: str = "",
32	    port: int = DEFAULT_API_PORT,
33	    username: str = "",
34	    password: str = "",
35	    last_seen: str = "",
36	    owner_id: int = 0,
37	) -> int | None:
38	    from database.models import encrypt_password, get_db
39	
40	    with get_db() as conn:
41	        cursor = conn.cursor()
42	        encrypted_password = encrypt_password(password)
43	        cursor.execute(
44	            """
45	            INSERT INTO discovered_routers
46	                (ip_address, mac_address, identity, version, board, software_id,
47	                 platform, uptime, port, username, password, last_seen, owner_id, is_active)
48	            VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, 1)
49	            ON CONFLICT(ip_address) DO UPDATE SET
50	                mac_address=excluded.mac_address,
51	                identity=excluded.identity,
52	                version=excluded.version,
53	                board=excluded.board,
54	                software_id=excluded.software_id,
55	                platform=excluded.platform,
56	                uptime=excluded.uptime,
57	                port=excluded.port,
58	                username=CASE WHEN excluded.username != '' THEN excluded.username ELSE username END,
59	                password=CASE WHEN excluded.password != '' THEN excluded.password ELSE password END,
60	                last_seen=excluded.last_seen,
61	                is_active=1
62	        """,
63	            (
64	                ip,
65	                mac,
66	                identity,
67	                version,
68	                board,
69	                software_id,
70	                platform,
71	                uptime,
72	                port,
73	                username,
74	                encrypted_password,
75	                last_seen,
76	                owner_id,
77	            ),
78	        )
79	        cursor.execute("SELECT id FROM discovered_routers WHERE ip_address = ?", (ip,))
80	        result = cursor.fetchone()
81	        router_id = result["id"] if result else None
82	        return router_id
83	

--------------------------------------------------
>> Issue: [B107:hardcoded_password_default] Possible hardcoded password: ''
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b107_hardcoded_password_default.html
   Location: .\database\repositories\routers.py:85:0
84	
85	def save_manual_router(
86	    ip: str,
87	    port: int = DEFAULT_API_PORT,
88	    username: str = "",
89	    password: str = "",
90	    alias: str = "",
91	    owner_id: int = 0,
92	) -> int | None:
93	    """Insert a manually-entered router.
94	
95	    Encrypts the password before storage. Raises ``RouterAlreadyExistsError``
96	    if ``ip_address`` already exists (the column is UNIQUE).
97	    """
98	    import sqlite3
99	
100	    from core.exceptions import RouterAlreadyExistsError
101	    from database.models import encrypt_password, get_db
102	
103	    with get_db() as conn:
104	        cursor = conn.cursor()
105	        encrypted_password = encrypt_password(password)
106	        try:
107	            cursor.execute(
108	                """INSERT INTO discovered_routers
109	                       (ip_address, identity, port, username,
110	                        password, name_alias, is_active, owner_id)
